hotel,country,total_reservas,cancelamentos,taxa_bruta,log_reservas,estimativa_bayesiana,erro_padrao,shrinkage,ic_inferior,ic_superior
City Hotel,SWE,720,154,0.21388888888888888,2.8573324964312685,0.21476112120889104,0.015166477208298338,8.722323200021642e-4,0.1850348258806263,0.24448741653715578
City Hotel,SYC,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
City Hotel,SYR,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
City Hotel,TGO,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
City Hotel,THA,53,18,0.33962264150943394,1.724275869600789,0.32430848928241374,0.05755925353876301,0.015314152227020206,0.21149235234643823,0.4371246262183892
City Hotel,TJK,9,8,0.8888888888888888,0.9542425094393249,0.5171365299167832,0.10619587058638086,0.3717523589721057,0.3089926235674767,0.7252804362660896
City Hotel,TMP,3,1,0.3333333333333333,0.47712125471966244,0.27570349459811716,0.11122499612477742,0.057629838735216155,0.05770250219355344,0.4937044870026809
City Hotel,TUN,38,18,0.47368421052631576,1.5797835966168101,0.41942873576286155,0.06900309239916849,0.054255474763454214,0.2841826746604913,0.5546747968652318
City Hotel,TUR,225,95,0.4222222222222222,2.3521825181113627,0.41341058538930847,0.031910971545668125,0.00881163683291375,0.350865081159799,0.47595608961881797
City Hotel,TWN,39,14,0.358974358974359,1.591064607026499,0.33467096464983925,0.06534824855907763,0.024303394324519723,0.20658839747404711,0.4627535318256314
City Hotel,TZA,5,3,0.6,0.6989700043360189,0.355551545596722,0.11238396386218708,0.244448454403278,0.1352789764268353,0.5758241147666087
City Hotel,UGA,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
City Hotel,UKR,45,20,0.4444444444444444,1.6532125137753437,0.4033301627329125,0.06433582769255773,0.04111428171153192,0.27723194045549937,0.5294283850103256
City Hotel,UMI,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
City Hotel,URY,24,6,0.25,1.380211241711606,0.2544398001936716,0.07146641459866448,0.0044398001936715725,0.11436562758028918,0.39451397280705397
City Hotel,USA,1618,429,0.26514215080346104,3.2089785172762535,0.26512124906397805,0.010929096119987868,2.0901739482992454e-5,0.24370022066880181,0.2865422774591543
City Hotel,UZB,3,2,0.6666666666666666,0.47712125471966244,0.3376541831698971,0.11770679513107006,0.32901248349676954,0.10694886471299977,0.5683595016267944
City Hotel,VEN,23,11,0.4782608695652174,1.3617278360175928,0.399823525757919,0.0814832500097914,0.07843734380729839,0.2401163557387279,0.5595306957771101
City Hotel,VGB,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
City Hotel,VNM,6,2,0.3333333333333333,0.7781512503836436,0.28473550194999614,0.10314827192229438,0.048597831383337176,0.08256488898229916,0.4869061149176931
City Hotel,ZAF,62,26,0.41935483870967744,1.792391689498254,0.39193022340022443,0.0563170743427418,0.027424615309453004,0.2815487576884505,0.5023116891119983
City Hotel,ZMB,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
City Hotel,ZWE,2,2,1,0.3010299956639812,0.3599535536738513,0.1233500166669585,0.6400464463261487,0.11818752100661264,0.6017195863410899
Resort Hotel,AGO,24,7,0.2916666666666667,1.380211241711606,0.28136359221590096,0.07378306148594777,0.010303074450765726,0.13674879170344334,0.4259783927283586
Resort Hotel,ALB,3,1,0.3333333333333333,0.47712125471966244,0.27570349459811716,0.11122499612477742,0.057629838735216155,0.05770250219355344,0.4937044870026809
Resort Hotel,AND,5,3,0.6,0.6989700043360189,0.355551545596722,0.11238396386218708,0.244448454403278,0.1352789764268353,0.5758241147666087
Resort Hotel,ARE,11,8,0.7272727272727273,1.0413926851582251,0.4742950668032828,0.10162717909777914,0.2529776604694445,0.2751057957716357,0.67348433783493
Resort Hotel,ARG,57,9,0.15789473684210525,1.7558748556724915,0.1775026817739005,0.04562270515402342,0.01960794493179524,0.0880821796720146,0.2669231838757864
Resort Hotel,ARM,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,AUS,87,15,0.1724137931034483,1.9395192526186185,0.18424231568104377,0.038740696878066014,0.01182852257759548,0.10831054980003438,0.26017408156205313
Resort Hotel,AUT,210,34,0.1619047619047619,2.322219294733919,0.1678321062545177,0.02501799294616907,0.005927344349755781,0.11879684008002632,0.21686737242900905
Resort Hotel,AZE,3,1,0.3333333333333333,0.47712125471966244,0.27570349459811716,0.11122499612477742,0.057629838735216155,0.05770250219355344,0.4937044870026809
Resort Hotel,BDI,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,BEL,448,59,0.13169642857142858,2.651278013998144,0.1354255037737019,0.015934343003373288,0.0037290752022733353,0.10419419148709026,0.16665681606031355
Resort Hotel,BGR,5,0,0,0.6989700043360189,0.19018822324926635,0.09213885732654617,0.19018822324926635,0.009596062889235868,0.3707803836092968
Resort Hotel,BHR,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
Resort Hotel,BHS,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,BIH,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,BLR,7,3,0.42857142857142855,0.8450980400142568,0.32024682616602707,0.1039604469924927,0.10832460240540148,0.11648435006074137,0.5240093022713128
Resort Hotel,BRA,430,101,0.23488372093023255,2.6334684555795866,0.23570413238837573,0.020162434091647044,8.204114581431832e-4,0.19618576156874754,0.27522250320800395
Resort Hotel,BWA,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,CAF,3,0,0,0.47712125471966244,0.21375280602633726,0.10203720066889613,0.21375280602633726,0.013759892715300842,0.4137457193373737
Resort Hotel,CHE,435,112,0.2574712643678161,2.6384892569546374,0.25762013707765014,0.020658331097869704,1.48872709834047e-4,0.21712980812582552,0.2981104660294748
Resort Hotel,CHL,17,3,0.17647058823529413,1.2304489213782739,0.2140003260201797,0.07470218411322364,0.03752973778488558,0.06758404515826136,0.3604166068820981
Resort Hotel,CHN,134,9,0.06716417910447761,2.1271047983648077,0.08461473330200504,0.022943349324591605,0.017450554197527432,0.039645768625805496,0.1295836979782046
Resort Hotel,CIV,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,CMR,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,CN,710,96,0.1352112676056338,2.8512583487190755,0.13752539326008933,0.012807160502142218,0.0023141256544555455,0.1124233586758906,0.16262742784428807
Resort Hotel,COL,16,4,0.25,1.2041199826559248,0.2556586101323854,0.08080860012840019,0.005658610132385389,0.09727375388072101,0.41404346638404976
Resort Hotel,COM,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,CPV,5,0,0,0.6989700043360189,0.19018822324926635,0.09213885732654617,0.19018822324926635,0.009596062889235868,0.3707803836092968
Resort Hotel,CRI,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,CUB,4,0,0,0.6020599913279624,0.20128317475250562,0.09684362713330578,0.20128317475250562,0.011469665571226278,0.39109668393378494
Resort Hotel,CYM,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,CYP,8,2,0.25,0.9030899869919435,0.2577998057656358,0.09513276494679676,0.0077998057656358255,0.07133958646991417,0.4442600250613575
Resort Hotel,CZE,27,4,0.14814814814814814,1.4313637641589874,0.18560097037288256,0.06136347442499266,0.03745282222473442,0.06532856049989695,0.3058733802458682
Resort Hotel,DEU,1203,146,0.12136325852036575,3.0802656273398448,0.12288892747662827,0.00941437629472065,0.0015256689562625214,0.10443674993897581,0.14134110501428074
Resort Hotel,DJI,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,DNK,65,5,0.07692307692307693,1.8129133566428555,0.10814138531526252,0.03513193482522751,0.03121830839218559,0.03928279305781661,0.1769999775727084
Resort Hotel,DOM,3,0,0,0.47712125471966244,0.21375280602633726,0.10203720066889613,0.21375280602633726,0.013759892715300842,0.4137457193373737
Resort Hotel,DZA,12,5,0.4166666666666667,1.0791812460476249,0.33610745464239494,0.09420830172115262,0.08055921202427174,0.15145918326893582,0.5207557260158541
Resort Hotel,ECU,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,EGY,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,ESP,3957,851,0.21506191559262067,3.597366050266028,0.2152191024866568,0.006522462734297977,1.571868940361265e-4,0.20243507552743276,0.22800312944588083
Resort Hotel,EST,33,4,0.12121212121212122,1.5185139398778875,0.1614665820792382,0.05416938626829181,0.04025446086711698,0.05529458499338624,0.26763857916509015
Resort Hotel,FIN,151,16,0.10596026490066225,2.1789769472931693,0.11849731007976182,0.025226463884492966,0.012537045179099565,0.06905344086615561,0.16794117929336802
Resort Hotel,FJI,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
Resort Hotel,FRA,1611,211,0.13097454996896338,3.207095540419218,0.13203918575044823,0.008400197493384628,0.0010646357814848573,0.11557479866341436,0.1485035728374821
Resort Hotel,GBR,6814,891,0.1307601995890813,3.8334021292318585,0.13101388356803698,0.004083622755981361,2.536839789556711e-4,0.1230099829663135,0.13901778416976043
Resort Hotel,GEO,11,7,0.6363636363636364,1.0413926851582251,0.43287325589350784,0.10084049809888683,0.20349038047012852,0.23522587961968966,0.630520632167326
Resort Hotel,GGY,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
Resort Hotel,GIB,13,6,0.46153846153846156,1.1139433523068367,0.36150320978569356,0.093965214081686,0.100035251752768,0.17733139018558902,0.5456750293857981
Resort Hotel,GRC,10,2,0.2,1,0.2355198604705405,0.08820590103411222,0.03551986047054048,0.06263629444368055,0.40840342649740047
Resort Hotel,HKG,4,3,0.75,0.6020599913279624,0.37629324604432113,0.11701036354079332,0.37370675395567887,0.14695293350436622,0.605633558584276
Resort Hotel,HRV,11,2,0.18181818181818182,1.0413926851582251,0.2257642013446332,0.08509003536771088,0.043946019526451385,0.05898773202391988,0.39254067066534654
Resort Hotel,HUN,47,9,0.19148936170212766,1.6720978579357175,0.2070166759233861,0.05224517961870795,0.015527314221258443,0.10461612387071852,0.3094172279760537
Resort Hotel,IDN,5,2,0.4,0.6989700043360189,0.3004304381475701,0.10763323298406259,0.09956956185242993,0.08946930149880741,0.5113915747963328
Resort Hotel,IND,37,4,0.10810810810810811,1.568201724066995,0.1485858035945512,0.05022949783386917,0.04047769548644309,0.05013598784016762,0.24703561934893478
Resort Hotel,IRL,2166,432,0.1994459833795014,3.3356584522893016,0.19982653539473494,0.008565957181902395,3.805520152335429e-4,0.18303725931820625,0.21661581147126363
Resort Hotel,IRN,5,0,0,0.6989700043360189,0.19018822324926635,0.09213885732654617,0.19018822324926635,0.009596062889235868,0.3707803836092968
Resort Hotel,ISL,6,0,0,0.7781512503836436,0.18025250552428349,0.0878594571811311,0.18025250552428349,0.008047969449266529,0.35245704159930047
Resort Hotel,ISR,28,12,0.42857142857142855,1.4471580313422192,0.3755388344292712,0.07549846599983227,0.05303259414215733,0.22756184106959995,0.5235158277889425
Resort Hotel,ITA,459,80,0.17429193899782136,2.661812685537261,0.1767485057618529,0.01755528486782458,0.002456566764031526,0.14234014742091672,0.21115686410278905
Resort Hotel,JAM,5,0,0,0.6989700043360189,0.19018822324926635,0.09213885732654617,0.19018822324926635,0.009596062889235868,0.3707803836092968
Resort Hotel,JEY,3,3,1,0.47712125471966244,0.399604871741677,0.12191496992394914,0.600395128258323,0.16065153069073673,0.6385582127926173
Resort Hotel,JOR,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,JPN,9,0,0,0.9542425094393249,0.155830110246438,0.07707853707205398,0.155830110246438,0.004756177585212212,0.3069040429076638
Resort Hotel,KAZ,5,1,0.2,0.6989700043360189,0.24530933069841823,0.10101840133340188,0.04530933069841822,0.04731326408495054,0.4433053973118859
Resort Hotel,KOR,9,3,0.3333333333333333,0.9542425094393249,0.2913200176228174,0.09656129737523829,0.04201331571051592,0.10205987476735034,0.48058016047828445
Resort Hotel,KWT,3,1,0.3333333333333333,0.47712125471966244,0.27570349459811716,0.11122499612477742,0.057629838735216155,0.05770250219355344,0.4937044870026809
Resort Hotel,LBN,6,3,0.5,0.7781512503836436,0.3369770001628525,0.1080369309800183,0.16302299983714752,0.1252246154420166,0.5487293848836884
Resort Hotel,LKA,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,LTU,46,1,0.021739130434782608,1.662757831681574,0.07524905948109988,0.03430168074150387,0.05350992904631727,0.008017765227752285,0.14248035373444745
Resort Hotel,LUX,80,26,0.325,1.9030899869919435,0.31618830439072854,0.04818020961366444,0.008811695609271475,0.22175509354794623,0.41062151523351087
Resort Hotel,LVA,33,4,0.12121212121212122,1.5185139398778875,0.1614665820792382,0.05416938626829181,0.04025446086711698,0.05529458499338624,0.26763857916509015
Resort Hotel,MAC,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,MAR,75,36,0.48,1.8750612633917,0.44757809042490715,0.05296374979942814,0.03242190957509283,0.343769140818028,0.5513870400317863
Resort Hotel,MDG,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,MDV,6,4,0.6666666666666666,0.7781512503836436,0.3892184983757088,0.1114416377264791,0.2774481682909578,0.1707928884318098,0.6076441083196078
Resort Hotel,MEX,6,0,0,0.7781512503836436,0.18025250552428349,0.0878594571811311,0.18025250552428349,0.008047969449266529,0.35245704159930047
Resort Hotel,MKD,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,MLT,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,MOZ,6,3,0.5,0.7781512503836436,0.3369770001628525,0.1080369309800183,0.16302299983714752,0.1252246154420166,0.5487293848836884
Resort Hotel,MUS,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,MWI,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,MYS,10,0,0,1,0.14909642338172488,0.07404138886606175,0.14909642338172488,0.0039753012042438585,0.2942175455592059
Resort Hotel,NGA,10,2,0.2,1,0.2355198604705405,0.08820590103411222,0.03551986047054048,0.06263629444368055,0.40840342649740047
Resort Hotel,NLD,514,56,0.10894941634241245,2.710963118995276,0.11277869100026332,0.01377735186215461,0.0038292746578508646,0.08577508135044029,0.13978230065008634
Resort Hotel,NOR,123,23,0.18699186991869918,2.089905111439398,0.19428534380468057,0.03390898538379328,0.007293473885981394,0.12782373245244574,0.26074695515691537
Resort Hotel,NPL,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,NULL,464,45,0.09698275862068965,2.6665179805548807,0.10154290185651348,0.013827691852424806,0.004560143235823821,0.07444062582576086,0.1286451778872661
Resort Hotel,NZL,14,0,0,1.146128035678238,0.12712352026880516,0.06393953344602506,0.12712352026880516,0.001802034714596057,0.25244500582301427
Resort Hotel,OMN,11,0,0,1.0413926851582251,0.14292057952508333,0.07123156051390808,0.14292057952508333,0.003306720917823497,0.28253443813234314
Resort Hotel,PAK,4,2,0.5,0.6020599913279624,0.31795655561371594,0.11247624389842793,0.18204344438628406,0.0975031175727972,0.5384099936546347
Resort Hotel,PER,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,PHL,16,9,0.5625,1.2041199826559248,0.4272330455725008,0.09163527392445533,0.1352669544274992,0.24762790868056836,0.6068381824644332
Resort Hotel,PLW,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,POL,333,39,0.11711711711711711,2.5224442335063197,0.1226386454313583,0.017630955723911535,0.005521528314241186,0.0880819722124917,0.1571953186502249
Resort Hotel,PRI,9,0,0,0.9542425094393249,0.155830110246438,0.07707853707205398,0.155830110246438,0.004756177585212212,0.3069040429076638
Resort Hotel,PRT,17630,7438,0.4218944980147476,4.246252312299322,0.42177580527935665,0.003717928199569385,1.1869273539094616e-4,0.41448866600820067,0.42906294455051264
Resort Hotel,QAT,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,ROU,177,32,0.1807909604519774,2.247973266361807,0.18644168180347345,0.028244049876793936,0.005650721351496052,0.13108334404495733,0.24180001956198957
Resort Hotel,RUS,189,61,0.32275132275132273,2.2764618041732443,0.3188373093680612,0.0327779549293616,0.003914013383261528,0.2545925177065125,0.38308210102960993
Resort Hotel,SAU,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,SEN,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
Resort Hotel,SGP,4,0,0,0.6020599913279624,0.20128317475250562,0.09684362713330578,0.20128317475250562,0.011469665571226278,0.39109668393378494
Resort Hotel,SMR,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,SRB,7,0,0,0.8450980400142568,0.17130336128201293,0.08395195807375569,0.17130336128201293,0.006757523457451786,0.33584919910657407
Resort Hotel,SUR,4,0,0,0.6020599913279624,0.20128317475250562,0.09684362713330578,0.20128317475250562,0.011469665571226278,0.39109668393378494
Resort Hotel,SVK,12,3,0.25,1.0791812460476249,0.2565588788859696,0.08709997301862457,0.006558878885969621,0.08584293176946547,0.4272748260024738
Resort Hotel,SVN,11,1,0.09090909090909091,1.0413926851582251,0.18434239043485826,0.0789189129311691,0.09343329952576734,0.029661321089766823,0.3390234597799497
Resort Hotel,SWE,304,73,0.24013157894736842,2.482873583608754,0.2410604755214739,0.024018163568830617,9.2889657410547e-4,0.19398487492656588,0.2881360761163819
Resort Hotel,SYC,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
Resort Hotel,SYR,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,TGO,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,THA,6,0,0,0.7781512503836436,0.18025250552428349,0.0878594571811311,0.18025250552428349,0.008047969449266529,0.35245704159930047
Resort Hotel,TUN,1,1,1,0,0.3146945873504639,0.12349042568635764,0.6853054126495361,0.07265335300520293,0.5567358216957249
Resort Hotel,TUR,23,7,0.30434782608695654,1.3617278360175928,0.28914856812769646,0.07541272443276932,0.015199257959260082,0.1413396282394686,0.4369575080159243
Resort Hotel,TWN,12,0,0,1.0791812460476249,0.13723601525133167,0.06862482657436211,0.13723601525133167,0.002731355165581928,0.2717406753370814
Resort Hotel,UGA,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,UKR,23,0,0,1.3617278360175928,0.09546739227480698,0.04888035261501237,0.09546739227480698,-3.380988506172661e-4,0.19127288340023124
Resort Hotel,URY,8,3,0.375,0.9030899869919435,0.30509931004222346,0.10014062065759385,0.06990068995777654,0.10882369355333951,0.5013749265311074
Resort Hotel,USA,479,72,0.15031315240083507,2.680335513414563,0.153310203102075,0.016240617382836182,0.0029970507012399283,0.12147859303171607,0.18514181317243392
Resort Hotel,UZB,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,VEN,3,1,0.3333333333333333,0.47712125471966244,0.27570349459811716,0.11122499612477742,0.057629838735216155,0.05770250219355344,0.4937044870026809
Resort Hotel,VNM,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
Resort Hotel,ZAF,18,5,0.2777777777777778,1.255272505103306,0.2713507561063315,0.07968056946256358,0.006427021671446265,0.11517683995970693,0.4275246722529561
Resort Hotel,ZMB,1,0,0,0,0.2439825842088595,0.11420677911254053,0.2439825842088595,0.020137297148280053,0.4678278712694389
Resort Hotel,ZWE,2,0,0,0.3010299956639812,0.2278694770330245,0.10779501384749474,0.2278694770330245,0.016591249891934806,0.4391477041741142
